Using subset file: subset_patches_v3.csv
S2 needed patches: 8000; last needed product: S2A_MSIL2A_20170704T112111_N9999_R037_T29SND
[BigEarthNet-S1.tar.zst] members=4000 products_seen=4 ids_found_this_pass=798/5615 written=1596 (92.6 MB) elapsed=353s
[BigEarthNet-S1.tar.zst] members=4500 products_seen=4 ids_found_this_pass=914/5615 written=1828 (106.1 MB) elapsed=365s
[BigEarthNet-S1.tar.zst] members=5000 products_seen=4 ids_found_this_pass=1030/5615 written=2060 (119.5 MB) elapsed=373s
[BigEarthNet-S1.tar.zst] members=5500 products_seen=4 ids_found_this_pass=1126/5615 written=2252 (130.7 MB) elapsed=381s
[BigEarthNet-S1.tar.zst] members=6000 products_seen=4 ids_found_this_pass=1185/5615 written=2370 (137.5 MB) elapsed=388s
[BigEarthNet-S1.tar.zst] members=6500 products_seen=5 ids_found_this_pass=1289/5615 written=2578 (149.6 MB) elapsed=395s
[BigEarthNet-S1.tar.zst] members=7000 products_seen=5 ids_found_this_pass=1389/5615 written=2778 (161.2 MB) elapsed=406s
[BigEarthNet-S1.tar.zst] members=7500 products_seen=5 ids_found_this_pass=1478/5615 written=2956 (171.5 MB) elapsed=415s
[BigEarthNet-S1.tar.zst] members=8000 products_seen=5 ids_found_this_pass=1580/5615 written=3160 (183.4 MB) elapsed=423s
[BigEarthNet-S1.tar.zst] members=8500 products_seen=5 ids_found_this_pass=1680/5615 written=3360 (195.0 MB) elapsed=435s
[BigEarthNet-S1.tar.zst] members=9000 products_seen=5 ids_found_this_pass=1790/5615 written=3580 (207.7 MB) elapsed=445s
[BigEarthNet-S1.tar.zst] members=9500 products_seen=5 ids_found_this_pass=1903/5615 written=3806 (220.8 MB) elapsed=455s
[BigEarthNet-S1.tar.zst] members=10000 products_seen=5 ids_found_this_pass=2007/5615 written=4014 (232.9 MB) elapsed=466s
[BigEarthNet-S1.tar.zst] members=10500 products_seen=5 ids_found_this_pass=2115/5615 written=4230 (245.4 MB) elapsed=477s
[BigEarthNet-S1.tar.zst] members=11000 products_seen=5 ids_found_this_pass=2218/5615 written=4436 (257.4 MB) elapsed=486s
[BigEarthNet-S1.tar.zst] members=11500 products_seen=5 ids_found_this_pass=2318/5615 written=4636 (269.0 MB) elapsed=496s
[BigEarthNet-S1.tar.zst] members=12000 products_seen=5 ids_found_this_pass=2427/5615 written=4854 (281.6 MB) elapsed=506s
[BigEarthNet-S1.tar.zst] members=12500 products_seen=5 ids_found_this_pass=2530/5615 written=5060 (293.6 MB) elapsed=515s
[BigEarthNet-S1.tar.zst] members=13000 products_seen=5 ids_found_this_pass=2633/5615 written=5266 (305.6 MB) elapsed=525s
[BigEarthNet-S1.tar.zst] members=13500 products_seen=5 ids_found_this_pass=2725/5615 written=5450 (316.2 MB) elapsed=535s
[BigEarthNet-S1.tar.zst] members=14000 products_seen=5 ids_found_this_pass=2820/5615 written=5640 (327.3 MB) elapsed=543s
[BigEarthNet-S1.tar.zst] members=14500 products_seen=7 ids_found_this_pass=2926/5615 written=5852 (339.6 MB) elapsed=554s
[BigEarthNet-S1.tar.zst] members=15000 products_seen=7 ids_found_this_pass=3035/5615 written=6070 (352.2 MB) elapsed=563s
[BigEarthNet-S1.tar.zst] members=15500 products_seen=7 ids_found_this_pass=3134/5615 written=6268 (363.7 MB) elapsed=572s
[BigEarthNet-S1.tar.zst] members=16000 products_seen=7 ids_found_this_pass=3235/5615 written=6470 (375.4 MB) elapsed=583s
[BigEarthNet-S1.tar.zst] members=16500 products_seen=7 ids_found_this_pass=3341/5615 written=6682 (387.7 MB) elapsed=592s
[BigEarthNet-S1.tar.zst] members=17000 products_seen=7 ids_found_this_pass=3452/5615 written=6904 (400.6 MB) elapsed=601s
[BigEarthNet-S1.tar.zst] members=17500 products_seen=7 ids_found_this_pass=3562/5615 written=7124 (413.4 MB) elapsed=610s
[BigEarthNet-S1.tar.zst] members=18000 products_seen=9 ids_found_this_pass=3655/5615 written=7310 (424.2 MB) elapsed=618s
[BigEarthNet-S1.tar.zst] members=18500 products_seen=9 ids_found_this_pass=3749/5615 written=7498 (435.1 MB) elapsed=627s
[BigEarthNet-S1.tar.zst] members=19000 products_seen=9 ids_found_this_pass=3844/5615 written=7688 (446.1 MB) elapsed=635s
[BigEarthNet-S1.tar.zst] members=19500 products_seen=9 ids_found_this_pass=3946/5615 written=7892 (457.9 MB) elapsed=644s
[BigEarthNet-S1.tar.zst] members=20000 products_seen=9 ids_found_this_pass=4038/5615 written=8076 (468.6 MB) elapsed=653s
[BigEarthNet-S1.tar.zst] members=20500 products_seen=9 ids_found_this_pass=4134/5615 written=8268 (479.7 MB) elapsed=661s
[BigEarthNet-S1.tar.zst] members=21000 products_seen=9 ids_found_this_pass=4232/5615 written=8464 (491.1 MB) elapsed=670s
[BigEarthNet-S1.tar.zst] members=21500 products_seen=9 ids_found_this_pass=4343/5615 written=8686 (504.0 MB) elapsed=678s
[BigEarthNet-S1.tar.zst] members=22000 products_seen=9 ids_found_this_pass=4438/5615 written=8876 (515.0 MB) elapsed=686s
[BigEarthNet-S1.tar.zst] members=22500 products_seen=9 ids_found_this_pass=4527/5615 written=9054 (525.3 MB) elapsed=696s
[BigEarthNet-S1.tar.zst] members=23000 products_seen=10 ids_found_this_pass=4619/5615 written=9238 (536.0 MB) elapsed=704s
[BigEarthNet-S1.tar.zst] members=23500 products_seen=10 ids_found_this_pass=4729/5615 written=9458 (548.8 MB) elapsed=712s
[BigEarthNet-S1.tar.zst] members=24000 products_seen=10 ids_found_this_pass=4842/5615 written=9684 (561.9 MB) elapsed=721s
[BigEarthNet-S1.tar.zst] members=24500 products_seen=10 ids_found_this_pass=4931/5615 written=9862 (572.2 MB) elapsed=730s
[BigEarthNet-S1.tar.zst] members=25000 products_seen=10 ids_found_this_pass=5035/5615 written=10070 (584.3 MB) elapsed=738s
[BigEarthNet-S1.tar.zst] members=25500 products_seen=10 ids_found_this_pass=5127/5615 written=10254 (595.0 MB) elapsed=747s
[BigEarthNet-S1.tar.zst] members=26000 products_seen=10 ids_found_this_pass=5239/5615 written=10478 (608.0 MB) elapsed=755s
[BigEarthNet-S1.tar.zst] members=26500 products_seen=10 ids_found_this_pass=5335/5615 written=10670 (619.1 MB) elapsed=765s
[BigEarthNet-S1.tar.zst] members=27000 products_seen=10 ids_found_this_pass=5451/5615 written=10902 (632.6 MB) elapsed=773s
[BigEarthNet-S1.tar.zst] members=27500 products_seen=10 ids_found_this_pass=5552/5615 written=11104 (644.3 MB) elapsed=781s
[BigEarthNet-S1.tar.zst] reached product S1A_IW_GRDH_1SDV_20170716T180622 > last needed S1A_IW_GRDH_1SDV_20170706T064300; stopping.
[BigEarthNet-S1.tar.zst] pass done: members=27865 written=11230 bytes=651.6MB elapsed=784s
[BigEarthNet-S1.tar.zst] FINAL: found=8000/8000 missing=0
SUMMARY: {'s2_found': 8000, 's2_missing': 0, 's1_found': 8000, 's1_missing': 0}
